CVE,PATCH,G:A:V
CVE-2019-10088,https://github.com/apache/tika/commit/b8655aad5efaef1c5d266676350f58743770fb5b,org.apache.tika:tika-core:1.18
CVE-2019-10088,https://github.com/apache/tika/commit/c4e63c9be8665cccea8b680c59a6f5cfbc03e0fc,org.apache.tika:tika-core:1.18
CVE-2019-10088,https://github.com/apache/tika/commit/81c21ab0aac6b3e4102a1a8906c8c7eab6f96dae,org.apache.tika:tika-core:1.18
CVE-2015-5262,https://github.com/apache/httpcomponents-client/commit/09027e7286974bf6b61f4106395da2623121db8d,org.apache.httpcomponents:httpclient:4.3.5
CVE-2015-5262,https://github.com/apache/httpcomponents-client/commit/d954cd287dfcdad8f153e61181e20d253175ca8c,org.apache.httpcomponents:httpclient:4.3.5
CVE-2015-5262,https://github.com/apache/httpcomponents-client/commit/6705924879810f617a7a21d34f16b6c0d61e8d34,org.apache.httpcomponents:httpclient:4.3.5
CVE-2015-0886,https://github.com/jeremyh/jBCrypt/commit/e015c2c110ab7cf544400893f3543b45f359ff58,org.mindrot:jbcrypt:0.3m
CVE-2015-0886,https://github.com/djmdjm/jBCrypt/commit/0c28b698e79b132391be8333107040d774c79995,org.mindrot:jbcrypt:0.3m
CVE-2016-1000352,https://github.com/bcgit/bc-java/commit/9385b0ebd277724b167fe1d1456e3c112112be1f,org.bouncycastle:bcprov-jdk15on:1.54
CVE-2016-1000342,https://github.com/bcgit/bc-java/commit/843c2e60f67d71faf81d236f448ebbe56c62c647,org.bouncycastle:bcprov-jdk15on:1.54
CVE-2012-0047,https://github.com/apache/wicket/commit/2faab951738702b0251ed41e5b137bd5a9fc127d,org.apache.wicket:wicket:1.4.17
CVE-2020-11612,https://github.com/netty/netty/commit/1543218d3e7afcb33a90b728b14370395a3deca0,io.netty:netty-codec:4.1.5.Final
CVE-2020-5397,https://github.com/spring-projects/spring-framework/commit/bc7d01048579430b4b2df668178809b63d3f1929,org.springframework:spring-web:5.2.2.RELEASE
CVE-2019-12402,https://github.com/apache/commons-compress/commit/4ad5d80a6272e007f64a6ac66829ca189a8093b9,org.apache.commons:commons-compress:1.18
CVE-2018-8009,https://github.com/apache/hadoop/commit/1373e3d8ad60e4da721a292912cb69243bfdf47,org.apache.hadoop:hadoop-common:2.7.2
CVE-2018-8009,https://github.com/apache/hadoop/commit/bd98d4e77cf9f7b2f4b1afb4d5e5bad0f6b2fde,org.apache.hadoop:hadoop-common:2.7.2
CVE-2018-8017,https://github.com/apache/tika/commit/8a6a9e1344f5b10ebfa1a189dc3c30d0da2b9d4,org.apache.tika:tika-parsers:1.3
CVE-2018-8017,https://github.com/apache/tika/commit/62926cae31a02d4f23d21148435804b96c543cc,org.apache.tika:tika-parsers:1.3
CVE-2021-39151,https://github.com/x-stream/xstream/commit/652d72f38b33938c54fd3b2ef626cb7dce38001c,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2021-43859,https://github.com/x-stream/xstream/commit/e8e88621ba1c85ac3b8620337dd672e0c0c3a846,com.thoughtworks.xstream:xstream:1.3.1
CVE-2021-28164,https://github.com/eclipse/jetty.project/commit/e412c8a15b3334b30193f40412c0fbc47e478e83,org.eclipse.jetty:jetty-server:9.4.38.v20210224
CVE-2017-17485,https://github.com/FasterXML/jackson-databind/commit/f031f27a31625d07922bdd090664c69544200a5d,com.fasterxml.jackson.core:jackson-databind:2.9.0
CVE-2017-17485,https://github.com/FasterXML/jackson-databind/commit/bb45fb16709018842f858f1a6e1118676aaa34bd,com.fasterxml.jackson.core:jackson-databind:2.9.0
CVE-2017-17485,https://github.com/FasterXML/jackson-databind/commit/978798382ceb72229e5036aa1442943933d6d171,com.fasterxml.jackson.core:jackson-databind:2.9.0
CVE-2017-17485,https://github.com/FasterXML/jackson-databind/commit/2235894210c75f624a3d0cd60bfb0434a20a18bf,com.fasterxml.jackson.core:jackson-databind:2.9.0
CVE-2014-0054,https://github.com/spring-projects/spring-framework/commit/edba32b3093703d5e9ed42b5b8ec23ecc1998398,org.springframework:spring-oxm:3.0.5.RELEASE
CVE-2016-9589,https://github.com/undertow-io/undertow/commit/86d52a5e9198991fe30a3616d9008cecc696fc0b,io.undertow:undertow-core:1.4.4.Final
CVE-2015-4165,https://github.com/elastic/elasticsearch/commit/f5cfb2a1869d1a52930cbd3138278a6e2c1b22e6,org.elasticsearch:elasticsearch:1.5.2
CVE-2018-1000850,https://github.com/square/retrofit/commit/b9a7f6ad72073ddd40254c0058710e87a073047d,com.squareup.retrofit2:retrofit:2.3.0
CVE-2021-21351,https://github.com/x-stream/xstream/commit/15f2cd3364795eab785166f6f36f9a91e951373f,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2014-3574,https://github.com/apache/poi/commit/103b45073c7b504236588b3acc146530205af53c,org.apache.poi:poi-ooxml:3.9
CVE-2014-3574,https://github.com/apache/poi/commit/bb7a24769a97732e760a0d70e76466424bfc4d8e,org.apache.poi:poi-ooxml:3.9
CVE-2014-3574,https://github.com/apache/poi/commit/b350d5c5edbf2fa4312ab0f46194a733194ddf55,org.apache.poi:poi-ooxml:3.9
CVE-2014-3574,https://github.com/apache/poi/commit/07771c3d8c7204c14a7a597b4db04a7e828a956f,org.apache.poi:poi-ooxml:3.9
CVE-2014-3574,https://github.com/apache/poi/commit/236c3c52a9b90688b2e57ec503559409e29f33ed,org.apache.poi:poi-ooxml:3.9
CVE-2013-2055,https://github.com/apache/wicket/commit/b8a31c41d9dd13ff6492407b86f601da654c0cd7,org.apache.wicket:wicket-core:6.7.0
CVE-2021-21295,https://github.com/netty/netty/commit/89c241e3b1795ff257af4ad6eadc616cb2fb3dc4,io.netty:netty-codec-http2:4.1.52.Final
CVE-2015-2944,https://github.com/apache/sling/commit/89e0555c75da9bda3007dadc08521dc0cbc90a0c,org.apache.sling:org.apache.sling.api:2.1.0
CVE-2014-9527,https://github.com/apache/poi/commit/21d2bc3cffeefab6c41627da469fce35ed7760e6,org.apache.poi:poi-scratchpad:3.9
CVE-2011-0534,https://github.com/apache/tomcat/commit/0084470,org.apache.tomcat:tomcat-coyote:7.0.5
CVE-2011-0534,https://github.com/apache/tomcat/commit/51640d60c705e57450a105832d91ff4535a96851,org.apache.tomcat:tomcat-coyote:7.0.5
CVE-2018-8026,https://github.com/apache/lucene-solr/commit/3aa6086ed99fa7158d423dc7c33dae6da466b09,org.apache.solr:solr-core:7.2.1
CVE-2018-8026,https://github.com/apache/lucene-solr/commit/e21d4937e0637c7b7949ac463f331da9a42c07f,org.apache.solr:solr-core:7.2.1
CVE-2020-13936,https://github.com/apache/velocity-engine/commit/f355cec739d4e705e541a149ff2d8806ed565401,org.apache.velocity:velocity-engine-core:2.0
CVE-2019-11272,https://github.com/spring-projects/spring-security/commit/b2d4fec3617c497c5a8eb9c7e5270e0c7db293ee,org.springframework.security:spring-security-core:4.2.3.RELEASE
CVE-2019-11272,https://github.com/spring-projects/spring-security/commit/12dbf2e9612cddd775904952d01bfc044fb1d1bb,org.springframework.security:spring-security-core:4.2.3.RELEASE
CVE-2015-5377,https://github.com/elastic/elasticsearch/commit/bf3052d14c874aead7da8855c5fcadf5428a43f2,org.elasticsearch:elasticsearch:1.5.2
CVE-2013-7315,https://github.com/frankneusource/spring-framework/commit/7576274874deeccb6da6b09a8d5bd62e8b5538b7,org.springframework:spring-web:4.0.0.RELEASE
CVE-2020-2933,https://github.com/mysql/mysql-connector-j/commit/e824d25875e2fdfdacf8a09e8d829df00a3db8e7,mysql:mysql-connector-java:5.1.38
CVE-2020-13933,https://github.com/apache/shiro/commit/83d8dacd273c8f6d70e6b1aa4f240d4f7a408c27,org.apache.shiro:shiro-web:1.3.2
CVE-2017-14063,https://github.com/AsyncHttpClient/async-http-client/commit/e9f12b29725c567cdb4de98b3302a61ca9d41280,org.asynchttpclient:async-http-client:2.0.24
CVE-2017-14063,https://github.com/AsyncHttpClient/async-http-client/commit/eb9e3347e45319be494db24d285a2aee4396f5d3,org.asynchttpclient:async-http-client:2.0.24
CVE-2018-1335,https://github.com/apache/tika/commit/302f22aff7a836868b270038e1d66002a2004869,org.apache.tika:tika-core:1.17
CVE-2016-1000031,https://github.com/apache/commons-fileupload/commit/02f6b2c4ef9aebf9cf8e55de8b90e73430b69385,commons-fileupload:commons-fileupload:1.3.1
CVE-2016-1000031,https://github.com/apache/commons-fileupload/commit/388e824518697c2c8f9f83fd964621d9c2f8fc4c,commons-fileupload:commons-fileupload:1.3.1
CVE-2021-31684,https://github.com/netplex/json-smart-v2/commit/21dad441f96863d41ad53a28c48478b9ef2ce1a7,net.minidev:json-smart:2.3
CVE-2021-22118,https://github.com/spring-projects/spring-framework/commit/cce60c479c22101f24b2b4abebb6d79440b120d1,org.springframework:spring-web:5.3.6
CVE-2018-8039,https://github.com/apache/cxf/commit/fae6fabf9bd7647f5e9cb68897a7d72b545b741,org.apache.cxf:cxf-rt-transports-http:3.0.5
CVE-2018-8039,https://github.com/apache/cxf/commit/8ed6208f987ff72e4c4d2cf8a6b1ec9b27575d4,org.apache.cxf:cxf-rt-transports-http:3.0.5
CVE-2014-3625,https://github.com/spring-projects/spring-framework/commit/9cef8e3001ddd61c734281a7556efd84b6cc2755,org.springframework:spring-webmvc:4.1.1.RELEASE
CVE-2018-11797,https://github.com/apache/pdfbox/commit/a6deb9d7ffec79986cac82345db724b343ca3e5,org.apache.pdfbox:pdfbox:2.0.8
CVE-2018-11797,https://github.com/apache/pdfbox/commit/f7dc8eed7df007c88421919932e2d4de44d2ae2,org.apache.pdfbox:pdfbox:2.0.8
CVE-2018-11797,https://github.com/apache/pdfbox/commit/ea7d321b6e23cf017437846bcee4de19784cf6c8,org.apache.pdfbox:pdfbox:2.0.8
CVE-2018-11797,https://github.com/apache/pdfbox/commit/bb5defd088bebd566d126df079d35b356ba0534a,org.apache.pdfbox:pdfbox:2.0.8
CVE-2018-11797,https://github.com/apache/pdfbox/commit/2db39c139d935a8ba03e1ae3c012d2d41dd6912a,org.apache.pdfbox:pdfbox:2.0.8
CVE-2020-5421,https://github.com/spring-projects/spring-framework/commit/dd011c991ce801660ec2be7979f3fc6462f29289,org.springframework:spring-web:4.3.18.RELEASE
CVE-2016-2402,https://github.com/square/okhttp/commit/784fabac7d1586a5614bd4bc8854fd62850dbe26,com.squareup.okhttp3:okhttp:3.0.1
CVE-2016-2402,https://github.com/square/okhttp/commit/3ccb46dd16b6ec98f70b0ee53eafe5ed6380891e,com.squareup.okhttp3:okhttp:3.0.1
CVE-2021-39141,https://github.com/x-stream/xstream/commit/652d72f38b33938c54fd3b2ef626cb7dce38001c,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2011-2731,https://github.com/spring-projects/spring-security/commit/76dc21469e8ef207f122ecc7e191e0133a2600af,org.springframework.security:spring-security-core:2.0.4
CVE-2018-12418,https://github.com/junrar/junrar/commit/ad8d0ba8e155630da8a1215cee3f253e0af45817,com.github.junrar:junrar:0.7
CVE-2019-13236,https://github.com/alkacon/opencms-core/commit/185e71cc9844c90c0c29b730bd92b0375f1eca21,org.opencms:opencms-core:8.5.0
CVE-2018-12540,https://github.com/vert-x3/vertx-web/commit/f42b193b15a29b772fc576b2d0f2497e7474a7e,io.vertx:vertx-web:3.5.1
CVE-2018-12540,https://github.com/vert-x3/vertx-web/commit/98891b1d9e022b467a3e4674aca4d1889849b1d,io.vertx:vertx-web:3.5.1
CVE-2014-1972,https://github.com/apache/tapestry-5/commit/95846b173d83c2eb42db75dae3e7d5e13a633946,org.apache.tapestry:tapestry-core:5.1.0.5
CVE-2019-10173,https://github.com/x-stream/xstream/commit/f38a1da3ae9491930c2067c12cd2506738b21dab,com.thoughtworks.xstream:xstream:1.4.10
CVE-2020-28491,https://github.com/FasterXML/jackson-dataformats-binary/commit/de072d314af8f5f269c8abec6930652af67bc8e6,com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.9.9
CVE-2022-0839,https://github.com/liquibase/liquibase/commit/d60de3f18acba5423b60d09ee40df44103a07295,org.liquibase:liquibase-core:4.3.5
CVE-2022-23221,https://github.com/h2database/h2database/commit/2b55a66bac49fb3be540e322f27dfbd550f06b9c,com.h2database:h2:2.0.206
CVE-2017-3586,https://github.com/mysql/mysql-connector-j/commit/aeba57264966b0fd329cdb8170ba772fd8fd4de2,mysql:mysql-connector-java:5.1.38
CVE-2014-3643,https://github.com/jersey/jersey-1.x/commit/49f1e5a6ac608ccb51939205e4739f328f2223e6,com.sun.jersey:jersey-core:1.12
CVE-2018-12537,https://github.com/eclipse/vert.x/commit/1bb6445226c39a95e7d07ce3caaf56828e8aab72,io.vertx:vertx-core:3.3.3
CVE-2018-12537,https://github.com/eclipse-vertx/vert.x/commit/3a6512695a9d610687081eb13d2a1681151fd7fb,io.vertx:vertx-core:3.3.3
CVE-2018-1067,https://github.com/undertow-io/undertow/commit/f404cb68448c188f4d51b085b7fe4ac32bde26e,io.undertow:undertow-core:1.4.20.Final
CVE-2018-1067,https://github.com/undertow-io/undertow/commit/85d4478e598105fe94ac152d3e11e388374e8b8,io.undertow:undertow-core:1.4.20.Final
CVE-2016-1000346,https://github.com/bcgit/bc-java/commit/1127131c89021612c6eefa26dbe5714c194e7495,org.bouncycastle:bcprov-jdk15on:1.54
CVE-2018-12542,https://github.com/vert-x3/vertx-web/commit/57a65dce6f4c5aa5e3ce7288685e7f3447eb8f3b,io.vertx:vertx-web:3.5.1
CVE-2009-1523,https://github.com/jetty-project/codehaus-jetty6/commit/038ce0f5c29a60263e23aec544ecec516c043f98,org.mortbay.jetty:jetty-util:6.1.14
CVE-2017-12645,https://github.com/liferay/liferay-portal/commit/f30571c3502551945ba7497e8d80e8b2295f1026,com.liferay.portal:com.liferay.portal.impl:2.4.0
CVE-2012-6153,https://github.com/apache/httpclient/commit/8e0c2aca056c605a80116fa73a10a6e103f567b3,org.apache.httpcomponents:httpclient:4.1.2
CVE-2012-6153,https://github.com/apache/httpcomponents-client/commit/6e14fc146a66e0f3eb362f45f95d1a58ee18886a,org.apache.httpcomponents:httpclient:4.1.2
CVE-2018-1314,https://github.com/apache/hive/commit/3b1d4fdfdfecbf162b60ec0e49a07595a8a51e79,org.apache.hive:hive-exec:2.1.0
CVE-2021-21409,https://github.com/netty/netty/commit/b0fa4d5aab4215f3c22ce6123dd8dd5f38dc0432,io.netty:netty-codec-http2:4.1.52.Final
CVE-2015-5347,https://github.com/apache/wicket/commit/dffba2ce410ec7e917ad350d3528af4df67bc348,org.apache.wicket:wicket-extensions:1.4.17
CVE-2017-3164,https://github.com/apache/solr/commit/8b54b20,org.apache.solr:solr-core:7.4.0
CVE-2015-0899,https://github.com/kawasima/struts1-forever/commit/212bb0f7c57617b7b9c44cb1e056bd1e597c8e16,struts:struts:1.2.9
CVE-2017-5637,https://github.com/apache/zookeeper/commit/835377f0e1cd215e791ed29c0bcff95e625f299c,org.apache.zookeeper:zookeeper:3.4.6
CVE-2017-5637,https://github.com/apache/zookeeper/commit/0c49dd931c0d3c992975515d9f85ffc7fb68e551,org.apache.zookeeper:zookeeper:3.4.6
CVE-2017-5637,https://github.com/apache/zookeeper/commit/5fe68506f217246c7ebd96803f9c78e13ec2f11a,org.apache.zookeeper:zookeeper:3.4.6
CVE-2022-21724,https://github.com/pgjdbc/pgjdbc/commit/f4d0ed69c0b3aae8531d83d6af4c57f22312c813,org.postgresql:postgresql:42.2.5
CVE-2017-2666,https://github.com/undertow-io/undertow/commit/691440ee58259fba76711b60d56dde6679808bdc,io.undertow:undertow-core:1.3.15.Final
CVE-2019-10093,https://github.com/apache/tika/commit/81c21ab0aac6b3e4102a1a8906c8c7eab6f96dae,org.apache.tika:tika-parsers:1.20
CVE-2018-15756,https://github.com/spring-projects/spring-framework/commit/c8e320019ffe7298fc4cbeeb194b2bfd6389b6d,org.springframework:spring-web:5.0.8.RELEASE
CVE-2013-7285,https://github.com/x-stream/xstream/commit/6344867dce6767af7d0fe34fb393271a6456672d,com.thoughtworks.xstream:xstream:1.4.10
CVE-2017-7559,https://github.com/undertow-io/undertow/commit/cb1d94dd90615c1d47ab342f8c22a57222a79d3d,io.undertow:undertow-core:1.3.15.Final
CVE-2019-17359,https://github.com/bcgit/bc-java/commit/b1bc75254f5fea633a49a751a1a7339056f97856,org.bouncycastle:bcprov-jdk15on:1.63
CVE-2019-17359,https://github.com/bcgit/bc-java/commit/33a8e4aa07b21a8bcf5a582446664485f5f081b2,org.bouncycastle:bcprov-jdk15on:1.63
CVE-2018-11802,https://github.com/apache/lucene-solr/commit/d14bf2dc1ab0fd9d27d8add9ead1a7a76f4f340f,org.apache.solr:solr-core:7.4.0
CVE-2018-12541,https://github.com/eclipse-vertx/vert.x/commit/269a583330695d1418a4f5578f7169350b2e1332,io.vertx:vertx-core:3.5.3
CVE-2020-26259,https://github.com/x-stream/xstream/commit/0bcbf50126a62dfcd65f93a0da0c6d1ae92aa738,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2018-8027,https://github.com/apache/camel/commit/24eefa559fe6b310629d2bf00663d2679ec81b9,org.apache.camel:camel-core:2.20.1
CVE-2018-8027,https://github.com/apache/camel/commit/3fe03e361725b66c1c3eaa40bb11577fb3dc17b,org.apache.camel:camel-core:2.20.1
CVE-2021-21349,https://github.com/x-stream/xstream/commit/d5e51177634afea7213b9dc2d21f101d2e258db9,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2018-11771,https://github.com/apache/commons-compress/commit/a41ce6892cb0590b2e658704434ac0dbcb6834c8,org.apache.commons:commons-compress:1.9
CVE-2015-5531,https://github.com/elastic/elasticsearch/commit/df1427a2935237fb61fc641984f9c76478627fec,org.elasticsearch:elasticsearch:1.5.2
CVE-2015-5531,https://github.com/elastic/elasticsearch/commit/f639ecb68221ba1997d418547dadb4c503d784e0,org.elasticsearch:elasticsearch:1.5.2
CVE-2021-37137,https://github.com/netty/netty/commit/41d3d61a61608f2223bb364955ab2045dd5e4020,io.netty:netty-codec:4.1.5.Final
CVE-2019-17632,https://github.com/eclipse/jetty.project/commit/ba1fe2826d49c52f82b49bb32737a361519c0479,org.eclipse.jetty:jetty-server:9.4.22.v20191022
CVE-2019-17632,https://github.com/eclipse/jetty.project/commit/cf0df6e3ffdcd64d607a35488edb5b0b75350d33,org.eclipse.jetty:jetty-server:9.4.22.v20191022
CVE-2010-1622,https://github.com/spring-projects/spring-framework/commit/3a5af35d37c79d0644d49b93f792a4c18fe8eb71,org.springframework:spring-beans:2.5.6
CVE-2019-3778,https://github.com/spring-projects/spring-security-oauth/commit/97e0b4ab282acbed3588e05be03d5a0c4dbf3367,org.springframework.security.oauth:spring-security-oauth2:2.3.4.RELEASE
CVE-2016-6812,https://github.com/apache/cxf/commit/a23c615b,org.apache.cxf:cxf-rt-transports-http:3.0.5
CVE-2016-6812,https://github.com/apache/cxf/commit/32e89366,org.apache.cxf:cxf-rt-transports-http:3.0.5
CVE-2016-6812,https://github.com/apache/cxf/commit/1be97cb1,org.apache.cxf:cxf-rt-transports-http:3.0.5
CVE-2016-6812,https://github.com/apache/cxf/commit/1f824d80,org.apache.cxf:cxf-rt-transports-http:3.0.5
CVE-2018-1282,https://github.com/apache/hive/commit/0330c1c0b62f3c2e6a4744048578dea55193b62,org.apache.hive:hive-jdbc:1.2.1
CVE-2018-1282,https://github.com/apache/hive/commit/63df42966cf44ffdd20d3fcdcfb70738c0432ab,org.apache.hive:hive-jdbc:1.2.1
CVE-2016-3086,https://github.com/apache/hadoop/commit/c3b7425bf108a600889a4d59ae947b6f7523dcca,org.apache.hadoop:hadoop-common:2.6.0
CVE-2016-6652,https://github.com/spring-projects/spring-data-jpa/commit/a22c17fc12f7063716cb40c11d1ff4e265ef8556,org.springframework.data:spring-data-jpa:1.7.1.RELEASE
CVE-2016-5393,https://github.com/apache/hadoop/commit/49a95718754cb6d302371b2421e86da7bce50297,org.apache.hadoop:hadoop-common:2.7.2
CVE-2008-5515,https://github.com/apache/tomcat/commit/c5200318b7f030d658f22b6c2f2ab6fd565d26a3,org.apache.tomcat:catalina:6.0.18
CVE-2008-5515,https://github.com/apache/tomcat/commit/60bb2ad3653c8e08052ccee653fb2f0901b94139,org.apache.tomcat:catalina:6.0.18
CVE-2015-1776,https://github.com/apache/hadoop/commit/6b710a42e00acca405e085724c89cda016cf7442,org.apache.hadoop:hadoop-mapreduce-client-core:2.6.0
CVE-2014-3120,https://github.com/elastic/elasticsearch/commit/95bd04b2c7fd7387c7e3b3367361dcf9fe9f9d06,org.elasticsearch:elasticsearch:1.0.0
CVE-2013-7397,https://github.com/AsyncHttpClient/async-http-client/commit/df6ed70e86c8fc340ed75563e016c8baa94d7e72,com.ning:async-http-client:1.8.7
CVE-2019-20444,https://github.com/netty/netty/commit/745814b382e828c344aeff2ab4fd9530fbb7cdfe,io.netty:netty-codec-http:4.1.43.Final
CVE-2019-20444,https://github.com/netty/netty/commit/6ad40c8c17199299b75a04225da10ebda5b377f2,io.netty:netty-codec-http:4.1.43.Final
CVE-2021-20328,https://github.com/mongodb/mongo-java-driver/commit/dcd67f113549276b44795243d41a442e821d2f57,org.mongodb:mongo-java-driver:3.11.0
CVE-2020-10683,https://github.com/dom4j/dom4j/commit/a8228522a99a02146106672a34c104adbda5c658,org.dom4j:dom4j:2.0.0
CVE-2014-9970,https://github.com/jboss-fuse/jasypt/commit/8e62852a8018978ee19d39056c650fb66ffa0ff6,org.jasypt:jasypt:1.9.0
CVE-2021-39148,https://github.com/x-stream/xstream/commit/652d72f38b33938c54fd3b2ef626cb7dce38001c,com.thoughtworks.xstream:xstream:1.4.11.1
CVE-2018-9159,https://github.com/perwendel/spark/commit/030e9d00125cbd1ad759668f85488aba1019c668,com.sparkjava:spark-core:2.5.5
CVE-2018-9159,https://github.com/perwendel/spark/commit/a221a864db28eb736d36041df2fa6eb8839fc5cd,com.sparkjava:spark-core:2.5.5
CVE-2016-1000343,https://github.com/bcgit/bc-java/commit/50a53068c094d6cff37659da33c9b4505becd389,org.bouncycastle:bcprov-jdk15on:1.54
CVE-2019-10219,https://github.com/hibernate/hibernate-validator/commit/c1ce5278846a6fa1b009412fa65cbd33794050e8,org.hibernate.validator:hibernate-validator:6.0.17.Final
CVE-2019-10219,https://github.com/hibernate/hibernate-validator/commit/20d729548511ac5cff6fd459f93de137195420fe,org.hibernate.validator:hibernate-validator:6.0.17.Final
CVE-2010-2232,https://github.com/apache/derby/commit/ffa9392f7564652afc5d499a637aa2f5289cacc2,org.apache.derby:derby:10.5.3.0_1
CVE-2020-35217,https://github.com/vert-x3/vertx-web/commit/2f5eb8524c9b671c2e441a6ffacf2bb42e8fccd2,io.vertx:vertx-web:3.5.4
CVE-2011-2732,https://github.com/spring-projects/spring-security/commit/f5fbda42e5f494f1a8aa96a0f8b35d60a4f57556,org.springframework.security:spring-security-core:2.0.4
CVE-2015-6644,https://github.com/bcgit/bc-java/commit/9bc10bbaa9620d691c58e2b37f31f0d31ceea61f,org.bouncycastle:bcprov-ext-jdk15on:1.54
CVE-2014-0074,https://github.com/apache/shiro/commit/f988846207f98c98ff24213ee9063798ea5d9b6c,org.apache.shiro:shiro-core:1.2.1
CVE-2014-0074,https://github.com/apache/shiro/commit/9137e6cc45922b529fb776c6857647a3935471bb,org.apache.shiro:shiro-core:1.2.1
CVE-2014-7810,https://github.com/apache/tomcat/commit/8179973,org.apache.tomcat:jasper:6.0.29
CVE-2014-7810,https://github.com/apache/tomcat/commit/8cf3d4aa3be92593302848ef4edd2cfc0e366a49,org.apache.tomcat:jasper:6.0.29
CVE-2017-7656,https://github.com/eclipse/jetty.project/commit/a285deea42fcab60d9edcf994e458c238a348b55,org.eclipse.jetty:jetty-http:9.2.14.v20151106
CVE-2021-37136,https://github.com/netty/netty/commit/6da4956b31023ae967451e1d94ff51a746a9194f,io.netty:netty-codec:4.1.5.Final
CVE-2018-1296,https://github.com/apache/hadoop/commit/7252e18c30f40bce9d01d5bb77f0ae526f479ad4,org.apache.hadoop:hadoop-hdfs:2.6.0
CVE-2018-17197,https://github.com/apache/tika/commit/0c49c851979163334ea05cbebdd11ff87feba62d,org.apache.tika:tika-parsers:1.18
CVE-2016-3092,https://github.com/apache/commons-fileupload/commit/774ef160d591b579f703c694002e080f99bcd28b,commons-fileupload:commons-fileupload:1.3.1
CVE-2022-0265,https://github.com/hazelcast/hazelcast/commit/4d6b666cd0291abd618c3b95cdbb51aa4208e748,com.hazelcast:hazelcast:5.0.2
CVE-2014-3577,https://github.com/apache/httpclient/commit/51cc67567765d67f878f0dcef61b5ded454d3122,org.apache.httpcomponents:httpclient:4.2.5
CVE-2020-7238,https://github.com/netty/netty/commit/8494b046ec7e4f28dbd44bc699cc4c4c92251729,io.netty:netty-codec-http:4.1.43.Final
CVE-2020-7692,https://github.com/googleapis/google-oauth-java-client/commit/13433cd7dd06267fc261f0b1d4764f8e3432c824,com.google.oauth-client:google-oauth-client:1.23.0
CVE-2020-36320,https://github.com/vaadin/framework/commit/17f5c1b6693892e00a4c2379d621043ef077f24e,com.vaadin:vaadin-server:7.7.3
CVE-2020-10714,https://github.com/wildfly-security/wildfly-elytron/commit/34e897b69b2dca907bba3357af5c20a29a9c4f9e,org.wildfly.security:wildfly-elytron:1.1.0.Final
CVE-2013-5960,https://github.com/ESAPI/esapi-java-legacy/commit/b7cbc53f9cc967cf1a5a9463d8c6fef9ed6ef4f7,org.owasp.esapi:esapi:2.1.0.1
CVE-2018-8010,https://github.com/apache/lucene-solr/commit/1b760114216fcdfae138a8b37f183a9293c49115,org.apache.solr:solr-core:6.3.0
CVE-2015-7521,https://github.com/apache/hive/commit/98f933f269e6b528ef84912b3d701ca3272ec04b,org.apache.hive:hive-exec:1.2.1
CVE-2021-29262,https://github.com/apache/lucene-solr/commit/d97d1a07024edabb8dcd9ccf40f9ba31209c36ab,org.apache.solr:solr-core:7.4.0
CVE-2021-28657,https://github.com/apache/tika/commit/26a9965659921a8aa4205393479584372db7cb35,org.apache.tika:tika-parsers:1.24.1
CVE-2018-10936,https://github.com/pgjdbc/pgjdbc/commit/cdeeaca47dc3bc6f727c79a582c9e4123099526e,org.postgresql:postgresql:42.2.2
CVE-2013-5679,https://github.com/ESAPI/esapi-java-legacy/commit/41138fef5f63d9cf0d5e05d2bee2c7f682ffef3f,org.owasp.esapi:esapi:2.0.1
CVE-2018-11777,https://github.com/apache/hive/commit/00c0ee7bc4b8492476b377a6edafcc33411f14b,org.apache.hive:hive-exec:1.2.1
CVE-2018-11777,https://github.com/apache/hive/commit/3b2ea248078bdf3a8372958cf51a989dc3883bcc,org.apache.hive:hive-exec:1.2.1
CVE-2018-11777,https://github.com/apache/hive/commit/f0419dfaabe31dd7802c37aeebab101265907e1,org.apache.hive:hive-exec:1.2.1
CVE-2018-11777,https://github.com/apache/hive/commit/1a1d6ca1bc3ae840238dc345fa1eb2c7c28c8cb,org.apache.hive:hive-exec:1.2.1
CVE-2016-4434,https://github.com/apache/tika/commit/ab7c3253b8450c2d483edab60e4365fef0c4ae38,org.apache.tika:tika-parsers:1.3
CVE-2019-3795,https://github.com/spring-projects/spring-security/commit/6f02f690ac65ccf99d8df47ac3d730a68f87c569,org.springframework.security:spring-security-core:4.2.3.RELEASE
CVE-2020-17521,https://github.com/apache/groovy/commit/4e418d4a34c973a7ec1e822552103043ac13780e,org.codehaus.groovy:groovy:2.4.5
CVE-2020-26939,https://github.com/bcgit/bc-java/commit/930f8b274c4f1f3a46e68b5441f1e7fadb57e8c1,org.bouncycastle:bcprov-ext-jdk15on:1.60
CVE-2015-0264,https://github.com/apache/camel/commit/1df559649a96a1ca0368373387e542f46e4820da,org.apache.camel:camel-core:2.13.2
CVE-2019-7614,https://github.com/elastic/elasticsearch/commit/bdb8d3c440a75c035b045c21b7ef2237e56c95c7,org.elasticsearch:elasticsearch:7.2.0
